"技能id","策划备注","未学会时描述","技能等级1所需熟练度","技能等级1描述","技能等级2所需熟练度","技能等级2描述","技能等级3所需熟练度","技能等级3描述","技能等级4所需熟练度","技能等级4描述","技能等级5所需熟练度","技能等级5描述","技能等级6所需熟练度","技能等级6描述","技能等级7所需熟练度","技能等级7描述","技能等级8所需熟练度","技能等级8描述","技能等级9所需熟练度","技能等级9描述","技能等级10所需熟练度","技能等级10描述","技能等级11所需熟练度","技能等级11描述","技能等级12所需熟练度","技能等级12描述","技能等级13所需熟练度","技能等级13描述","技能等级14所需熟练度","技能等级14描述","技能等级15所需熟练度","技能等级15描述","技能等级16所需熟练度","技能等级16描述"
"140002","绿之潮","增加附魔附加法术防御的效果，可永久增加主角的法术攻击","1","增加附魔附加法术防御的效果，可永久增加主角的法术攻击","200","增加附魔附加法术防御的效果，可永久增加主角的法术攻击","200","增加附魔附加法术防御的效果，可永久增加主角的法术攻击","200","增加附魔附加法术防御的效果，可永久增加主角的法术攻击","200","增加附魔附加法术防御的效果，可永久增加主角的法术攻击","200","增加附魔附加法术防御的效果，可永久增加主角的法术攻击","200","增加附魔附加法术防御的效果，可永久增加主角的法术攻击","200","增加附魔附加法术防御的效果，可永久增加主角的法术攻击","200","增加附魔附加法术防御的效果，可永久增加主角的法术攻击","200","增加附魔附加法术防御的效果，可永久增加主角的法术攻击","200","增加附魔附加法术防御的效果，可永久增加主角的法术攻击","200","增加附魔附加法术防御的效果，可永久增加主角的法术攻击","200","增加附魔附加法术防御的效果，可永久增加主角的法术攻击","200","增加附魔附加法术防御的效果，可永久增加主角的法术攻击","200","增加附魔附加法术防御的效果，可永久增加主角的法术攻击","200","增加附魔附加法术防御的效果，可永久增加主角的法术攻击"
"140003","黄昏花蕾","啊","1","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊"
"140004","灵熊爪击","啊","1","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊"
"140005","自然之眼","啊","1","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊"
"140006","附魔：自然亲和","啊","1","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊"
"140007","纠缠根须","永久增加主角的法术攻击","1","永久增加主角的法术攻击","200","永久增加主角的法术攻击","200","永久增加主角的法术攻击","200","永久增加主角的法术攻击","200","永久增加主角的法术攻击","200","永久增加主角的法术攻击","200","永久增加主角的法术攻击","200","永久增加主角的法术攻击","200","永久增加主角的法术攻击","200","永久增加主角的法术攻击","200","永久增加主角的法术攻击","200","永久增加主角的法术攻击","200","永久增加主角的法术攻击","200","永久增加主角的法术攻击","200","永久增加主角的法术攻击","200","永久增加主角的法术攻击"
"140008","德鲁伊被动1","增加使用时的伤害，60级可攻击5个目标","1","增加使用时的伤害，60级可攻击5个目标","60","增加使用时的伤害，70级可攻击6个目标","70","增加使用时的伤害，90级可攻击7个目标","90","增加使用时的伤害","200","增加使用时的伤害","200","增加使用时的伤害","200","增加使用时的伤害","200","增加使用时的伤害","200","增加使用时的伤害","200","增加使用时的伤害","200","增加使用时的伤害","200","增加使用时的伤害","200","增加使用时的伤害","200","增加使用时的伤害","200","增加使用时的伤害","200","增加使用时的伤害"
"140009","德鲁伊被动2","增加使用时的伤害","1","增加使用时的伤害","200","增加使用时的伤害","200","增加使用时的伤害","200","增加使用时的伤害","200","增加使用时的伤害","200","增加使用时的伤害","200","增加使用时的伤害","200","增加使用时的伤害","200","增加使用时的伤害","200","增加使用时的伤害","200","增加使用时的伤害","200","增加使用时的伤害","200","增加使用时的伤害","200","增加使用时的伤害","200","增加使用时的伤害","200","增加使用时的伤害"
"140010","德鲁伊被动3","增加使用时的伤害，永久增加主角的控制抗性","1","增加使用时的伤害，永久增加主角的控制抗性","200","增加使用时的伤害，永久增加主角的控制抗性","200","增加使用时的伤害，永久增加主角的控制抗性","200","增加使用时的伤害，永久增加主角的控制抗性","200","增加使用时的伤害，永久增加主角的控制抗性","200","增加使用时的伤害，永久增加主角的控制抗性","200","增加使用时的伤害，永久增加主角的控制抗性","200","增加使用时的伤害，永久增加主角的控制抗性","200","增加使用时的伤害，永久增加主角的控制抗性","200","增加使用时的伤害，永久增加主角的控制抗性","200","增加使用时的伤害，永久增加主角的控制抗性","200","增加使用时的伤害，永久增加主角的控制抗性","200","增加使用时的伤害，永久增加主角的控制抗性","200","增加使用时的伤害，永久增加主角的控制抗性","200","增加使用时的伤害，永久增加主角的控制抗性","200","增加使用时的伤害，永久增加主角的控制抗性"
"150000","奥术智慧","增加生命回复效果，永久增加主角的法术防御","1","增加生命回复效果，永久增加主角的法术防御","200","增加生命回复效果，永久增加主角的法术防御","200","增加生命回复效果，永久增加主角的法术防御","200","增加生命回复效果，永久增加主角的法术防御","200","增加生命回复效果，永久增加主角的法术防御","200","增加生命回复效果，永久增加主角的法术防御","200","增加生命回复效果，永久增加主角的法术防御","200","增加生命回复效果，永久增加主角的法术防御","200","增加生命回复效果，永久增加主角的法术防御","200","增加生命回复效果，永久增加主角的法术防御","200","增加生命回复效果，永久增加主角的法术防御","200","增加生命回复效果，永久增加主角的法术防御","200","增加生命回复效果，永久增加主角的法术防御","200","增加生命回复效果，永久增加主角的法术防御","200","增加生命回复效果，永久增加主角的法术防御","200","增加生命回复效果，永久增加主角的法术防御"
"150001","暴风雪","增加附魔附加物理伤害的效果，永久增加主角的速度","1","增加附魔附加物理伤害的效果，永久增加主角的速度","200","增加附魔附加物理伤害的效果，永久增加主角的速度","200","增加附魔附加物理伤害的效果，永久增加主角的速度","200","增加附魔附加物理伤害的效果，永久增加主角的速度","200","增加附魔附加物理伤害的效果，永久增加主角的速度","200","增加附魔附加物理伤害的效果，永久增加主角的速度","200","增加附魔附加物理伤害的效果，永久增加主角的速度","200","增加附魔附加物理伤害的效果，永久增加主角的速度","200","增加附魔附加物理伤害的效果，永久增加主角的速度","200","增加附魔附加物理伤害的效果，永久增加主角的速度","200","增加附魔附加物理伤害的效果，永久增加主角的速度","200","增加附魔附加物理伤害的效果，永久增加主角的速度","200","增加附魔附加物理伤害的效果，永久增加主角的速度","200","增加附魔附加物理伤害的效果，永久增加主角的速度","200","增加附魔附加物理伤害的效果，永久增加主角的速度","200","增加附魔附加物理伤害的效果，永久增加主角的速度"
"150002","奥术冲击","啊","1","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊"
"150003","变形术","啊","1","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊"
"150004","魔爆术","啊","1","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊"
"150005","冰霜血脉","啊","1","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊"
"150006","附魔：魔能武器","永久增加主角的生命","1","永久增加主角的生命","200","永久增加主角的生命","200","永久增加主角的生命","200","永久增加主角的生命","200","永久增加主角的生命","200","永久增加主角的生命","200","永久增加主角的生命","200","永久增加主角的生命","200","永久增加主角的生命","200","永久增加主角的生命","200","永久增加主角的生命","200","永久增加主角的生命","200","永久增加主角的生命","200","永久增加主角的生命","200","永久增加主角的生命","200","永久增加主角的生命"
"150007","烈焰风暴","增加使用时的伤害，60级可攻击4个目标","1","增加使用时的伤害，60级可攻击4个目标","60","增加使用时的伤害，70级可攻击5个目标","70","增加使用时的伤害，90级可攻击6个目标","90","增加使用时的伤害","200","增加使用时的伤害","200","增加使用时的伤害","200","增加使用时的伤害","200","增加使用时的伤害","200","增加使用时的伤害","200","增加使用时的伤害","200","增加使用时的伤害","200","增加使用时的伤害","200","增加使用时的伤害","200","增加使用时的伤害","200","增加使用时的伤害","200","增加使用时的伤害"
"150008","法师被动1","增加生命回复效果，50级可持续4个回合","1","增加生命回复效果，50级可持续4个回合","50","增加生命回复效果，70级可持续5个回合","70","增加生命回复效果，90级可持续6个回合","90","增加生命回复效果","200","增加生命回复效果","200","增加生命回复效果","200","增加生命回复效果","200","增加生命回复效果","200","增加生命回复效果","200","增加生命回复效果","200","增加生命回复效果","200","增加生命回复效果","200","增加生命回复效果","200","增加生命回复效果","200","增加生命回复效果","200","增加生命回复效果"
"150009","法师被动2","增加生命回复，永久增加主角的控制抗性","1","增加生命回复，永久增加主角的控制抗性","200","增加生命回复，永久增加主角的控制抗性","200","增加生命回复，永久增加主角的控制抗性","200","增加生命回复，永久增加主角的控制抗性","200","增加生命回复，永久增加主角的控制抗性","200","增加生命回复，永久增加主角的控制抗性","200","增加生命回复，永久增加主角的控制抗性","200","增加生命回复，永久增加主角的控制抗性","200","增加生命回复，永久增加主角的控制抗性","200","增加生命回复，永久增加主角的控制抗性","200","增加生命回复，永久增加主角的控制抗性","200","增加生命回复，永久增加主角的控制抗性","200","增加生命回复，永久增加主角的控制抗性","200","增加生命回复，永久增加主角的控制抗性","200","增加生命回复，永久增加主角的控制抗性","200","增加生命回复，永久增加主角的控制抗性"
"150010","法师被动3","增加使用效果，永久增加主角的速度，70级可作用5个目标","1","增加使用效果，永久增加主角的速度，70级可作用5个目标","70","增加使用效果，永久增加主角的速度，90级可作用6个目标","90","增加使用效果，永久增加主角的速度","200","增加使用效果，永久增加主角的速度","200","增加使用效果，永久增加主角的速度","200","增加使用效果，永久增加主角的速度","200","增加使用效果，永久增加主角的速度","200","增加使用效果，永久增加主角的速度","200","增加使用效果，永久增加主角的速度","200","增加使用效果，永久增加主角的速度","200","增加使用效果，永久增加主角的速度","200","增加使用效果，永久增加主角的速度","200","增加使用效果，永久增加主角的速度","200","增加使用效果，永久增加主角的速度","200","增加使用效果，永久增加主角的速度","200","增加使用效果，永久增加主角的速度"
"160000","虔诚信仰","增加附魔附加法术强度的效果，永久增加主角的法术攻击","1","增加附魔附加法术强度的效果，永久增加主角的法术攻击","200","增加附魔附加法术强度的效果，永久增加主角的法术攻击","200","增加附魔附加法术强度的效果，永久增加主角的法术攻击","200","增加附魔附加法术强度的效果，永久增加主角的法术攻击","200","增加附魔附加法术强度的效果，永久增加主角的法术攻击","200","增加附魔附加法术强度的效果，永久增加主角的法术攻击","200","增加附魔附加法术强度的效果，永久增加主角的法术攻击","200","增加附魔附加法术强度的效果，永久增加主角的法术攻击","200","增加附魔附加法术强度的效果，永久增加主角的法术攻击","200","增加附魔附加法术强度的效果，永久增加主角的法术攻击","200","增加附魔附加法术强度的效果，永久增加主角的法术攻击","200","增加附魔附加法术强度的效果，永久增加主角的法术攻击","200","增加附魔附加法术强度的效果，永久增加主角的法术攻击","200","增加附魔附加法术强度的效果，永久增加主角的法术攻击","200","增加附魔附加法术强度的效果，永久增加主角的法术攻击","200","增加附魔附加法术强度的效果，永久增加主角的法术攻击"
"160001","神圣新星","啊","1","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊"
"160002","治疗祷言","啊","1","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊"
"160003","复生","啊","1","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊"
"160004","心灵之火","啊","1","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊"
"160005","神圣救赎","啊","1","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊"
"160006","附魔：纳鲁恩赐","啊","1","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊"
"160007","天定之国","啊","1","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊"
"160008","牧师被动1","啊","1","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊"
"160009","牧师被动2","啊","1","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊"
"160010","牧师被动3","啊","1","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊"
"161000","先祖智慧","啊","1","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊"
"161001","闪电链","啊","1","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊"
"161002","闪电箭","啊","1","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊"
"161003","治疗图腾","啊","1","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊"
"161004","先祖之魂","啊","1","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊"
"161005","狂热图腾","啊","1","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊"
"161006","附魔：元素之怒","啊","1","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊"
"161007","风暴轰击","啊","1","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊"
"161008","萨满被动1","啊","1","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊"
"161009","萨满被动2","啊","1","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊"
"161010","萨满被动3","啊","1","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊"
"162000","盗贼尊严","啊","1","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊"
"162001","淬毒刀扇","啊","1","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊"
"162002","穿刺影袭","啊","1","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊"
"162003","剔骨","啊","1","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊"
"162004","潜行","啊","1","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊"
"162005","闷棍","啊","1","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊"
"162006","附魔：鲜血饥渴","啊","1","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊"
"162007","杀戮盛筵","啊","1","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊"
"162008","盗贼被动1","啊","1","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊"
"162009","盗贼被动2","啊","1","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊"
"162010","盗贼被动3","啊","1","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊"
"163000","恶魔学识","啊","1","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊"
"163001","火焰之雨","啊","1","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊"
"163002","沉默诅咒","啊","1","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊"
"163003","生命虹吸","啊","1","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊"
"163004","恶魔降临","啊","1","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊"
"163005","虚弱诅咒","啊","1","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊"
"163006","附魔：暗影之力","啊","1","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊"
"163007","群魔乱舞","啊","1","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊"
"163008","术士被动1","啊","1","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊"
"163009","术士被动2","啊","1","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊"
"163010","术士被动3","啊","1","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊","200","啊"
